,CustomerID,churn_prob
256,0021-IKXGC,0.771479561992852
2472,2545-EBUPK,0.7662947049754109
2329,5150-ITWWB,0.7610286490096282
698,6630-UJZMY,0.7556817658520026
1813,1197-BVMVG,0.7556817658520026
1143,9957-YODKZ,0.7447474135615489
4298,2077-MPJQO,0.739161101821496
4142,9334-GWGOW,0.739161101821496
4833,6969-MVBAI,0.7277537461042806
2289,6860-YRJZP,0.7277537461042806
2112,2740-TVLFN,0.718187022662454
4037,4912-PIGUY,0.718187022662454
346,1452-VOQCH,0.718187022662454
1583,0248-IPDFW,0.718187022662454
1751,2712-SYWAY,0.718187022662454
1156,3292-PBZEJ,0.7160391622319341
4627,3422-GALYP,0.7122440228910869
1863,4927-WWOOZ,0.7122440228910869
2755,3489-HHPFY,0.7122440228910869
2861,4090-KPJIP,0.7062269599032375
849,0411-EZJZE,0.7062269599032375
3275,4749-OJKQU,0.7001370494119704
3111,8107-KNCIM,0.6979094853426293
3701,3320-VEOYC,0.6979094853426293
2435,2041-JIJCI,0.6939755994948131
1733,8739-XNIKG,0.6939755994948131
1259,6435-SRWBJ,0.6939755994948131
933,1251-STYSZ,0.6927233843060487
1843,8622-ZLFKO,0.6877440107424422
4411,3462-BJQQA,0.6877440107424422
2466,0840-DFEZH,0.6814437761860499
2976,8161-QYMTT,0.6814437761860499
1273,5935-FCCNB,0.6791409862186951
3848,7668-XCFYV,0.6791409862186951
2910,7225-CBZPL,0.6791409862186951
1353,3030-YDNRM,0.6750764809963763
1769,7318-EIVKO,0.6750764809963763
1690,4813-HQMGZ,0.6750764809963763
2595,3199-XGZCY,0.6750764809963763
3769,8541-QVFKM,0.6750764809963763
3806,5928-QLDHB,0.6686438019481911
1224,1219-NNDDO,0.6686438019481911
5080,2215-ZAFGX,0.6686438019481911
3730,7354-OIJLX,0.6686438019481911
3040,3452-GWUIN,0.6662937949235894
4963,2740-JFBOK,0.6621475066448684
1464,1960-UYCNN,0.6621475066448684
3614,8875-AKBYH,0.6597748702307442
4668,6048-QBXKL,0.6569304906089926
4943,1173-XZPYF,0.6555894524986243
3469,5956-YHHRX,0.6531948826487394
1495,8775-ERLNB,0.6510600630471577
398,5348-CAGXB,0.6489715854629741
3078,7858-GTZSP,0.6489715854629741
3711,5429-LWCMV,0.6489715854629741
2486,4680-KUTAJ,0.6476287232983399
1793,9603-OAIHC,0.6460998890144207
4484,9605-WGJVW,0.6460998890144207
2682,3878-AVSOQ,0.6460998890144207
100,2876-GZYZC,0.6422959385150175
3739,5995-SNNEW,0.6398597161071133
291,0224-RLWWD,0.639399975051142
2607,2880-FPNAE,0.639399975051142
